inn,disease_area,drug_class,notes
bortezomib,myeloma,proteasome inhibitor,
carfilzomib,myeloma,proteasome inhibitor,
ixazomib,myeloma,proteasome inhibitor,oral
daratumumab,myeloma,anti-CD38 monoclonal antibody,
isatuximab,myeloma,anti-CD38 monoclonal antibody,
elotuzumab,myeloma,anti-SLAMF7 monoclonal antibody,
elranatamab,myeloma,BCMA x CD3 bispecific,
teclistamab,myeloma,BCMA x CD3 bispecific,
talquetamab,myeloma,GPRC5D x CD3 bispecific,
linvoseltamab,myeloma,BCMA x CD3 bispecific,
cevostamab,myeloma,FcRH5 x CD3 bispecific,
idecabtagene vicleucel,myeloma,BCMA CAR-T,approved autoleucel
ciltacabtagene autoleucel,myeloma,BCMA CAR-T,approved autoleucel
equecabtagene autoleucel,myeloma,BCMA CAR-T,approved autoleucel
zevorcabtagene autoleucel,myeloma,BCMA CAR-T,approved autoleucel
lenalidomide,myeloma,IMiD,
pomalidomide,myeloma,IMiD,
thalidomide,myeloma,IMiD,
iberdomide,myeloma,CELMoD,
mezigdomide,myeloma,CELMoD,
avadomide,myeloma,CELMoD,
panobinostat,myeloma,HDAC inhibitor,
selinexor,myeloma,XPO1 inhibitor,
belantamab mafodotin,myeloma,anti-BCMA ADC,
inobrodib,myeloma,CBP/p300 inhibitor,
cemsidomide,myeloma,CELMoD,
selvigaltin,myeloma,SHP2 inhibitor,
melphalan,myeloma,alkylating agent,
melphalan flufenamide,myeloma,alkylating agent,peptide-drug conjugate
venetoclax,myeloma,BCL-2 inhibitor,t(11;14) subset
rituxan,myeloma,anti-CD20,brand - prefer rituximab
rituximab,haematology_lymphoma,anti-CD20 monoclonal antibody,
obinutuzumab,haematology_lymphoma,anti-CD20 monoclonal antibody,glycoengineered
ofatumumab,haematology_lymphoma,anti-CD20 monoclonal antibody,
ublituximab,haematology_lymphoma,anti-CD20 monoclonal antibody,
tafasitamab,haematology_lymphoma,anti-CD19 monoclonal antibody,
